gbifID,species,countryCode,locality,stateProvince,individualCount,decimalLatitude,decimalLongitude,elevation,month,year
2198736228,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,7,2018
3222268349,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,1,2020
3143583841,Catamenia inornata,EC,"Via Otavalo-Selva Alegre, Provincia de Imbabura, EC (0,245, -78,276)",Imbabura,2,0.244881,-78.2755,2515,4,2020
2189442971,Catamenia inornata,EC,Road to Coyambe-Coca National Park,Pichincha,1,-0.282553,-78.25454,3526,5,2018
3621633816,Catamenia inornata,EC,Guagua Pichincha--road and trail to top of volcano,Pichincha,5,-0.203755,-78.58956,3802,8,2021
2226463264,Catamenia inornata,EC,Hacienda San Jose--vicinity,Pichincha,2,-0.268477,-78.27128,3309,8,2003
2101835711,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,6,-0.111752,-78.584694,3528,10,2017
2766692292,Catamenia inornata,EC,"Quito--Parque La Carolina, Jardin Botanico",Pichincha,1,-0.186515,-78.48579,2776,7,2019
2097277516,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,11,2017
2114895627,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,12,2004
3210954379,Catamenia inornata,EC,"5 Avenida Intervalles, Quito, Pichincha, EC (-0.286, -78.441)",Pichincha,4,-0.285889,-78.44113,2443,2,2019
2152070198,Catamenia inornata,EC,Road to Coyambe-Coca National Park,Pichincha,1,-0.282553,-78.25454,3526,5,2018
2123395420,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2004
3620862140,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,35,-0.182604,-78.4671,2928,3,2021
2144754394,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,4,2018
1776704902,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,11,2016
2713175970,Catamenia inornata,EC,"Sendero Leopoldo Chávez Quito, Pichincha, EC (-0.242, -78.404)",Pichincha,3,-0.242044,-78.4044,2589,12,2019
2681314069,Catamenia inornata,EC,"(-0,205, -78,528)",Pichincha,2,-0.204918,-78.52785,3229,5,2019
2747552098,Catamenia inornata,EC,Yanacocha Reserve to Nono Rd - shortcut,Pichincha,2,-0.078339,-78.59801,3021,1,2019
2658850117,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,2,2019
2751619911,Catamenia inornata,EC,road to Yanacocha - near Tanques Rio Pichan,Pichincha,2,-0.116673,-78.57124,3533,2,2019
3141295431,Catamenia inornata,EC,Road from San Jorge Ecolodge to Yanacocha Reserve,Pichincha,4,-0.10849,-78.561905,3450,3,2020
2714649134,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,10,2008
1725119753,Catamenia inornata,EC,"Old dirt road, leads to abandoned potrero.",Pichincha,1,0.242267,-78.45888,3381,3,2016
3205206623,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,6,2001
3274821144,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,1,-0.182604,-78.4671,2928,5,2020
3648897716,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,7,2007
2777768071,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,4,-0.111752,-78.584694,3528,8,2019
1790472454,Catamenia inornata,EC,Yanacocha Reserve,Pichincha,1,-0.127496,-78.59056,3524,11,2016
1208109509,Catamenia inornata,EC,Areas between Quito and Yanacocha,Pichincha,5,-0.102763,-78.54394,3358,6,2014
3288819775,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,9,2017
2095342924,Catamenia inornata,EC,Mitad del Mundo,Pichincha,1,-0.002274,-78.4559,2475,9,2017
3578204486,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,4,-0.111752,-78.584694,3528,7,2021
2161578660,Catamenia inornata,EC,Road to Yanacocha Reserve,Pichincha,1,-0.11079,-78.54912,3436,4,2018
3645094553,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,3,-0.111752,-78.584694,3528,7,2021
2223682570,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,10,2018
1174220542,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,5,2014
2161580797,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,6,2018
2209530279,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,10,2018
2114900736,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,11,2004
2665236564,Catamenia inornata,EC,"Yanacocha - (-0,112, -78,585)",Pichincha,1,-0.111553,-78.585045,3532,1,2019
2694588736,Catamenia inornata,EC,Sasha Roses entrance road,Pichincha,1,-0.267063,-78.28761,3101,8,2019
1777504459,Catamenia inornata,EC,San Jorge Botanical Reserve,Pichincha,1,-0.119519,-78.52766,3325,12,2016
1190882000,Catamenia inornata,EC,"Chiquilpe Transecto impacto, Punto 4",Pichincha,2,-0.027,-78.597,2672,12,2003
3522302646,Catamenia inornata,EC,Antigua vía a Cumbayá,Pichincha,1,-0.192299,-78.47257,2750,2,2021
1190816725,Catamenia inornata,EC,"Chiquilpe Transecto impacto, Punto 5",Pichincha,2,-0.026,-78.596,2702,2,2005
3136053546,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,1,2020
2753040858,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,6,-0.111752,-78.584694,3528,11,2017
2099663338,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,4,-0.111752,-78.584694,3528,10,2017
3260099075,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,1,-0.182604,-78.4671,2928,5,2011
2799210580,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,2,2012
582532274,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2011
2081533698,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,9,2017
2696426374,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,4,-0.111752,-78.584694,3528,6,2019
3615820193,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,3,-0.111752,-78.584694,3528,3,2021
1776529151,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,6,-0.111752,-78.584694,3528,11,2016
2736188227,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,2,2019
822707463,Catamenia inornata,EC,Quito Teleferiqo,Pichincha,1,-0.188183,-78.53542,3933,6,2012
[phone],Catamenia inornata,EC,Planicie alta teleférico Quito,Pichincha,1,-0.187314,-78.54052,3893,11,2006
3676700695,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,8,2021
3594947058,Catamenia inornata,EC,Reserva Zuro Loma,Pichincha,2,-0.088671,-78.599754,3108,1,2021
2738079159,Catamenia inornata,EC,Areas between Quito and Yanacocha,Pichincha,2,-0.102763,-78.54394,3358,2,2019
2789665513,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2019
2701660235,Catamenia inornata,EC,Road from San Jorge Ecolodge to Yanacocha Reserve,Pichincha,2,-0.10849,-78.561905,3450,9,2019
2763862282,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,7,2019
2763464830,Catamenia inornata,EC,Itulcachi y alrededores,Pichincha,2,-0.268455,-78.34797,2662,7,2018
2687982348,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,10,-0.111752,-78.584694,3528,7,2019
1172193210,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,3,2014
977535106,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,2,2013
3612572236,Catamenia inornata,EC,Road from San Jorge Ecolodge to Yanacocha Reserve,Pichincha,6,-0.10849,-78.561905,3450,12,2021
2792946021,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,3,-0.182604,-78.4671,2928,9,2010
3649453232,Catamenia inornata,EC,"Cascadas Cariacu, Pichincha, EC (0,092, -78,082)",Pichincha,1,0.091583,-78.08203,3213,2,2021
3211784936,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,4,2009
1725119743,Catamenia inornata,EC,"Old dirt road, leads to abandoned potrero.",Pichincha,1,0.242267,-78.45888,3381,3,2016
2221081811,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,3,-0.111752,-78.584694,3528,11,2018
1712736874,Catamenia inornata,EC,Rumiloma Hacienda and water treatment plant up road,Pichincha,2,-0.176366,-78.531235,3352,1,2016
2189567367,Catamenia inornata,EC,Road to Yanacocha Reserve,Pichincha,5,-0.11079,-78.54912,3436,6,2018
3152174211,Catamenia inornata,EC,"Yanacocha - (-0,112, -78,585)",Pichincha,2,-0.111553,-78.585045,3532,2,2020
3673546924,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,4,-0.11649,-78.52343,3187,11,2021
1386129410,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,12,2005
1387694648,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,9,2015
3542283399,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,8,2021
2660660158,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,4,-0.11649,-78.52343,3187,3,2019
2092047960,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,8,-0.111752,-78.584694,3528,7,2017
1160132469,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,3,2014
2774353498,Catamenia inornata,EC,Road from San Jorge Ecolodge to Yanacocha Reserve,Pichincha,2,-0.10849,-78.561905,3450,11,2019
2656110552,Catamenia inornata,EC,Laguna de Cuicocha,Imbabura,5,0.30257,-78.36251,3069,2,2019
2706544592,Catamenia inornata,EC,"El Tablón Sideroad (-0.267, -78.283)",Pichincha,3,-0.267008,-78.282616,3168,11,2019
3675806392,Catamenia inornata,EC,"Auto selected -0.11666, -78.57133",Pichincha,1,-0.116658,-78.57133,3531,7,2021
2141358631,Catamenia inornata,EC,"(-0.2840,-78.2477)",Pichincha,12,-0.284037,-78.247734,3600,8,2017
3203425584,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,12,2014
2708877427,Catamenia inornata,EC,Road from San Jorge Ecolodge to Yanacocha Reserve,Pichincha,2,-0.10849,-78.561905,3450,11,2019
2779607676,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,2,2010
2080825625,Catamenia inornata,EC,Hacienda Rumiloma,Pichincha,4,-0.176159,-78.53123,3343,7,2017
2716713355,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,2,2007
3213427201,Catamenia inornata,EC,"Upper Chiriboga Rd. (upper subtropical and temperate zone, >2500m)",Pichincha,2,-0.279515,-78.69269,2491,12,2020
2795099185,Catamenia inornata,EC,Road to Yanacocha Reserve,Pichincha,2,-0.11079,-78.54912,3436,11,2019
2132153223,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,5,-0.182604,-78.4671,2928,2,2018
2124109448,Catamenia inornata,EC,Laguna de Mojanda (Provincia Imbabura),Imbabura,3,0.149174,-78.264626,3730,1,2018
3547122247,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,4,-0.182604,-78.4671,2928,3,2021
1788681651,Catamenia inornata,EC,Calacalí--vicinity,Pichincha,1,-0.000687,-78.51512,2811,7,2007
3577269154,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,8,2021
1793915224,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,3,2007
2696324120,Catamenia inornata,EC,Laguna de Cuicocha,Imbabura,2,0.30257,-78.36251,3069,8,2019
2655142740,Catamenia inornata,EC,Parque Cachaco--Amaguaña,Pichincha,2,-0.372639,-78.505394,2563,1,2019
3682687883,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,4,-0.111752,-78.584694,3528,1,2018
1759387417,Catamenia inornata,EC,Calacalí-Nono Road,Pichincha,2,-0.031102,-78.55805,2572,9,2016
3630938136,Catamenia inornata,EC,Hacienda San Jose--vicinity,Pichincha,1,-0.268477,-78.27128,3309,3,2005
3651336868,Catamenia inornata,EC,Road to Yanacocha,Pichincha,1,-0.1065,-78.5558,3434,8,2021
823028477,Catamenia inornata,EC,"Road to Yanacocha, -0.106509, -78.557322",Pichincha,1,-0.106509,-78.55732,3436,6,2012
2721547582,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,9,2019
1775442485,Catamenia inornata,EC,Granja Agroecológica San Isidro-Píntag,Pichincha,1,-0.358676,-78.37021,2808,11,2016
2766346282,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,6,2019
942701945,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,2,2013
2183928938,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,6,2018
3246735817,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,8,-0.111752,-78.584694,3528,2,2020
2798790830,Catamenia inornata,EC,Volcán Cotacachi,Imbabura,2,0.329446,-78.33837,3935,10,2019
3218583570,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,3,-0.111752,-78.584694,3528,1,2020
1196814855,Catamenia inornata,EC,Quito--general area (*Please consider using a more specific hotspot or personal location when possible.),Pichincha,1,-0.2238,-78.5133,2814,2,2010
2737579124,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,3,2019
2072101034,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,3,-0.111752,-78.584694,3528,5,2017
2110792877,Catamenia inornata,EC,Parque Metropolitano Chilibulo Huayrapungo,Pichincha,3,-0.2485,-78.55843,3033,5,2015
2197898524,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2018
1757131619,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,11,2010
1772052442,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2006
2133017859,Catamenia inornata,EC,Hacienda San Jose--vicinity,Pichincha,1,-0.268477,-78.27128,3309,1,2018
3603896718,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,7,2021
1190929603,Catamenia inornata,EC,"Chiquilpe Transecto impacto, Punto 3",Pichincha,1,-0.028,-78.598,2690,3,2003
276157168,Catamenia inornata,EC,Middle of the Earth Monument,Pichincha,3,-0.001,-78.456,2469,9,2009
2684291957,Catamenia inornata,EC,Atajo/Shortcut from Yanacocha to Quito-Nono road,Pichincha,1,-0.087945,-78.59246,3158,7,2019
1789310356,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,3,2011
2099286057,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,6,2017
821526290,Catamenia inornata,EC,Lagunas de Mojanda,Imbabura,1,0.149907,-78.26332,3758,3,2004
2133810833,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,4,-0.111752,-78.584694,3528,3,2018
1180620955,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,3,-0.111752,-78.584694,3528,6,2014
2786697183,Catamenia inornata,EC,Quito Teleferiqo,Pichincha,2,-0.188183,-78.53542,3933,9,2019
2082071238,Catamenia inornata,EC,Rucu Pichincha,Pichincha,2,-0.22436,-78.51279,2809,9,2017
3597294538,Catamenia inornata,EC,Reserva Zuro Loma,Pichincha,1,-0.088671,-78.599754,3108,2,2021
2119873369,Catamenia inornata,EC,Ruta de Humboldt,Pichincha,8,-0.198739,-78.53733,3570,12,2017
3201702016,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,6,2011
2074981247,Catamenia inornata,EC,Laguna de Mojanda (Provincia Imbabura),Imbabura,1,0.149174,-78.264626,3730,8,2017
3507049903,Catamenia inornata,EC,Colibrí Garden,Pichincha,1,-0.271118,-78.30196,3176,2,2021
822710225,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,2,2012
2138625846,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,2,-0.182604,-78.4671,2928,4,2018
2086069340,Catamenia inornata,EC,Mitad del Mundo,Pichincha,1,-0.002274,-78.4559,2475,9,2017
3278284588,Catamenia inornata,EC,Quito Teleferiqo,Pichincha,1,-0.188183,-78.53542,3933,12,2018
2227712052,Catamenia inornata,EC,Parque Metropolitano Chilibulo Huayrapungo,Pichincha,3,-0.2485,-78.55843,3033,12,2018
2038666366,Catamenia inornata,EC,Hacienda Rumiloma,Pichincha,5,-0.176159,-78.53123,3343,3,2017
2794250407,Catamenia inornata,EC,"Ecoruta (Nono-Mindo road), Bellavista<->San Tadeo",Pichincha,1,-0.033302,-78.712814,2228,5,2007
2109209540,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,2,-0.182604,-78.4671,2928,12,2017
3657863935,Catamenia inornata,EC,Areas between Quito and Yanacocha,Pichincha,4,-0.102763,-78.54394,3358,11,2021
2788338648,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,10,2019
2109720067,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,3,2003
2134713722,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,4,-0.111752,-78.584694,3528,3,2018
2215401630,Catamenia inornata,EC,Quito Teleferiqo,Pichincha,2,-0.188183,-78.53542,3933,11,2018
2760467869,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,6,2019
3660774505,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,2,-0.182604,-78.4671,2928,1,2021
2719310549,Catamenia inornata,EC,Guagua Pichincha--road and trail to top of volcano,Pichincha,10,-0.203755,-78.58956,3802,9,2019
2718052423,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,4,-0.11649,-78.52343,3187,9,2019
3571508305,Catamenia inornata,EC,Reserva Zuro Loma,Pichincha,2,-0.088671,-78.599754,3108,12,2021
2720044054,Catamenia inornata,EC,Cerro Atacazo,Pichincha,3,-0.353611,-78.6175,4225,11,2019
1398110893,Catamenia inornata,EC,Road from San Jorge Ecolodge to Yanacocha Reserve,Pichincha,2,-0.10849,-78.561905,3450,11,2015
935954050,Catamenia inornata,EC,Guagua Pichincha (Teleférico),Pichincha,4,-0.187838,-78.535934,3927,1,2013
2216735201,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,5,-0.111752,-78.584694,3528,10,2018
2744237248,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,2,2019
2760152330,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,6,2019
1202739863,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,3,2014
2038655910,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,1,2017
2203179124,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,11,2018
2791203911,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,6,2011
2726532579,Catamenia inornata,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,2,2010
2690769341,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2019
2145985833,Catamenia inornata,EC,Areas between Quito and Yanacocha,Pichincha,4,-0.102763,-78.54394,3358,4,2018
579862312,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,3,2007
2040273292,Catamenia inornata,EC,Hacienda Rumiloma,Pichincha,2,-0.176159,-78.53123,3343,2,2017
2730285269,Catamenia inornata,EC,"Yanacocha Road, Pichincha, EC (-0,117, -78,523)",Pichincha,2,-0.116823,-78.52325,3192,1,2019
2105252546,Catamenia inornata,EC,Laguna de Cuicocha,Imbabura,1,0.30257,-78.36251,3069,1,2018
2745268387,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2019
1757985390,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,8,2016
1391120566,Catamenia inornata,EC,Laguna Cuicocha - Lake and Rd,Imbabura,1,0.2931,-78.3485,3046,9,2015
1986520425,Catamenia inornata,EC,,Pichincha,1,-0.091415,-78.591808,3201,12,2018
2603298022,Catamenia inornata,EC,,Pichincha,1,-0.111735,-78.584856,3530,3,2015
3239450797,Catamenia inornata,EC,"S3e, Quito EC-Pichincha -0.16201, -78.44713",Pichincha,2,-0.162012,-78.44713,2670,6,2020
275619091,Catamenia inornata,EC,Otavalo--general area,Imbabura,1,0.234403,-78.25862,2529,3,2009
2136396227,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,10,-0.111752,-78.584694,3528,3,2018
1407918099,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,11,2013
1740676210,Catamenia inornata,EC,Nono-Guarumos,Pichincha,1,-0.058536,-78.60958,2409,5,2016
2718988422,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,11,2019
3669629689,Catamenia inornata,EC,"Auto selected -0.11777, -78.57965",Pichincha,2,-0.117772,-78.57965,3808,7,2021
1197625452,Catamenia inornata,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,1,-0.182604,-78.4671,2928,11,2014
2702848336,Catamenia inornata,EC,"Reserva Geobotánica Pululahua (Upper part, >2000m)",Pichincha,1,0.022492,-78.50228,3043,2,2013
2111597224,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,12,2017
2081255933,Catamenia inornata,EC,"Sendero teleferico, Pichincha, EC",Pichincha,1,-0.185336,-78.537735,3960,9,2017
3246304848,Catamenia inornata,EC,"Linares, Quito, Pichincha, EC (-0.121, -78.444)",Pichincha,2,-0.120965,-78.44442,2617,5,2020
3243488839,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,1,2020
1758384729,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,2,2015
1738874771,Catamenia inornata,EC,El Entable,Pichincha,2,0.1527,-78.338,2350,5,2016
3677139588,Catamenia inornata,EC,Quito Teleferiqo,Pichincha,6,-0.188183,-78.53542,3933,12,2016
2150941793,Catamenia inornata,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,8,2013
