gbifID,species,countryCode,locality,stateProvince,individualCount,decimalLatitude,decimalLongitude,elevation,month,year
3628341858,Myiotheretes striaticollis,EC,Reserva Zuro Loma,Pichincha,2,-0.088671,-78.599754,3108,7,2021
2105091120,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,11,2017
3195749052,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2010
2668360151,Myiotheretes striaticollis,EC,Calacali - Nono Rd,Pichincha,1,0.004058,-78.54326,2627,1,2019
3223692111,Myiotheretes striaticollis,EC,Salvador Celi,Pichincha,3,-0.256496,-78.476456,2686,5,2020
3692754532,Myiotheretes striaticollis,EC,Reserva Zuro Loma,Pichincha,2,-0.088671,-78.599754,3108,5,2021
3627904698,Myiotheretes striaticollis,EC,Reserva Zuro Loma,Pichincha,1,-0.088671,-78.599754,3108,3,2021
2750685923,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,3,-0.196777,-78.47306,2609,4,2019
2772712097,Myiotheretes striaticollis,EC,Parque Metropolitano,Pichincha,1,-0.17591,-78.46819,2864,5,2010
2222408851,Myiotheretes striaticollis,EC,Pululahua--mirador,Pichincha,1,0.02555,-78.48345,2822,12,2018
2790630275,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,7,2019
3157521490,Myiotheretes striaticollis,EC,La Terraza De Guapulo,Pichincha,1,-0.201141,-78.47718,2686,3,2020
2190279852,Myiotheretes striaticollis,EC,"Armenia-Lumbisi Road, Quito, Pichincha, (-0.257, -78.459)",Pichincha,2,-0.256512,-78.45883,2404,9,2018
959617616,Myiotheretes striaticollis,EC,Yanacocha,Pichincha,1,-0.111531,-78.58467,3526,1,2012
2153368071,Myiotheretes striaticollis,EC,Ecoruta (Nono-Tandayapa Road above 2500 m),Pichincha,2,-0.068914,-78.588905,2712,4,2018
3139321876,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,3,2020
3145878683,Myiotheretes striaticollis,EC,Ecoruta (Nono-Tandayapa Road above 2500 m),Pichincha,1,-0.068914,-78.588905,2712,2,2020
1191132354,Myiotheretes striaticollis,EC,Quito,Pichincha,1,-0.172745,-78.48525,2780,6,2005
2164370208,Myiotheretes striaticollis,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,1,-0.182604,-78.4671,2928,2,2004
3583199552,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,2,-0.196777,-78.47306,2609,10,2021
3649370623,Myiotheretes striaticollis,EC,Bosque Protector Jerusalem,Pichincha,2,0.000833,-78.355,2295,7,2021
3584573121,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,12,2021
1398759428,Myiotheretes striaticollis,EC,Areas between Quito and Yanacocha,Pichincha,1,-0.102763,-78.54394,3358,11,2015
3571908919,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,12,2021
3566106952,Myiotheretes striaticollis,EC,Mindo--general area (*HISTORICAL DATA ONLY; please use a more specific location for current checklists),Pichincha,1,-0.049224,-78.776825,1268,8,2006
2074086496,Myiotheretes striaticollis,EC,"Ecoruta (Quito-Nono road), temperate zone",Pichincha,1,-0.09409,-78.556305,3208,6,2017
937576483,Myiotheretes striaticollis,EC,Hacienda San Jose--vicinity,Pichincha,1,-0.268477,-78.27128,3309,1,2006
2214279776,Myiotheretes striaticollis,EC,Road from San Jorge Ecolodge to Yanacocha Reserve,Pichincha,2,-0.10849,-78.561905,3450,11,2018
2123609705,Myiotheretes striaticollis,EC,"EC-Pichincha-Quito - -0.1168x-78.5233 - Jan 23, 2018 at 7:00 AM",Pichincha,1,-0.116784,-78.52329,3192,1,2018
2659733214,Myiotheretes striaticollis,EC,Calacalí-Nono Road,Pichincha,2,-0.031102,-78.55805,2572,3,2019
1165137423,Myiotheretes striaticollis,EC,Nono to Hwy Side Rd-Highlands,Pichincha,1,0.001944,-78.54417,2664,3,2014
3199763990,Myiotheretes striaticollis,EC,Otavalo--general area,Imbabura,1,0.234403,-78.25862,2529,12,2002
2128309022,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,2,2018
3694925124,Myiotheretes striaticollis,EC,Ruta de Humboldt,Pichincha,1,-0.20365,-78.5311,3356,12,2021
3687022361,Myiotheretes striaticollis,EC,Parque Metropolitano La Armenia,Pichincha,1,-0.269078,-78.46913,2519,12,2021
1765422339,Myiotheretes striaticollis,EC,"Plaza Del Rancho, Cumbayá, EC-Pichincha-Quito - -0,1820x-78,4447",Pichincha,2,-0.18195,-78.444664,2488,10,2016
3586259780,Myiotheretes striaticollis,EC,"Auto selected -0.11654, -78.57123",Pichincha,1,-0.116541,-78.571236,3531,12,2021
2226028806,Myiotheretes striaticollis,EC,Cascada El Tingo,Pichincha,2,-0.003675,-78.18123,2609,12,2018
2798037893,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,3,-0.196777,-78.47306,2609,10,2019
3297901961,Myiotheretes striaticollis,EC,"Auto selected -0.15431, -78.43232",Pichincha,1,-0.154309,-78.43232,2491,11,2020
2061397315,Myiotheretes striaticollis,EC,Ecoruta--Alambi Valley (Nono-Tandayapa Road below 2500 m),Pichincha,1,-0.017016,-78.65079,1867,6,2017
1189087086,Myiotheretes striaticollis,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,3,-0.182604,-78.4671,2928,9,2014
3261945625,Myiotheretes striaticollis,EC,valley,Pichincha,2,-0.160053,-78.43234,2529,8,2020
1751949730,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2016
3540751929,Myiotheretes striaticollis,EC,Reserva Zuro Loma,Pichincha,1,-0.088671,-78.599754,3108,4,2021
2686584748,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,2,-0.11649,-78.52343,3187,7,2019
3585993731,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,11,2021
2229932748,Myiotheretes striaticollis,EC,"(-0.0630,-78.5981)",Pichincha,1,-0.063016,-78.59811,2647,7,2018
2214646194,Myiotheretes striaticollis,EC,La Armenia-Lumbisi Road,Pichincha,1,-0.259889,-78.45737,2359,12,2018
2752683809,Myiotheretes striaticollis,EC,"(0.004, -78.541)",Pichincha,1,0.003898,-78.54098,2631,8,2019
3617383628,Myiotheretes striaticollis,EC,Ecoruta (Nono-Tandayapa Road above 2500 m),Pichincha,1,-0.068914,-78.588905,2712,8,2021
3235747617,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,1,-0.196777,-78.47306,2609,6,2020
1205956969,Myiotheretes striaticollis,EC,Nono-Mindo Road (Shrine),Pichincha,1,-0.060967,-78.59938,2651,10,2011
2772677913,Myiotheretes striaticollis,EC,Nayon valleys and quebradas,Pichincha,2,-0.156892,-78.42721,2491,5,2019
957605962,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,5,2013
2217063226,Myiotheretes striaticollis,EC,Cotacachi--Rio Ambi Canyon,Imbabura,8,0.279035,-78.249825,2473,10,2018
2042801650,Myiotheretes striaticollis,EC,"San Jorge Eco-lodges - -0.117x-78.523 - Feb 4, 2017 14:19",Pichincha,2,-0.116902,-78.52308,3189,2,2017
961125879,Myiotheretes striaticollis,EC,Chaquibamba,Pichincha,1,-0.047196,-78.30747,2298,7,2013
2656898199,Myiotheretes striaticollis,EC,"Hacienda La JIMENITA Pichincha, EC",Pichincha,1,-0.23489,-78.34969,2592,1,2019
1785990401,Myiotheretes striaticollis,EC,Reserva Geobotánica Pululahua--general area,Pichincha,1,0.040374,-78.50293,2405,2,2012
3582811917,Myiotheretes striaticollis,EC,"Hostal Colibrí Aeropuerto, Quito, Pichincha",Pichincha,1,-0.179099,-78.35017,2454,10,2021
2097422139,Myiotheretes striaticollis,EC,Tababela hotel,Pichincha,1,-0.186121,-78.34748,2477,10,2017
980260451,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,2,2006
2066418957,Myiotheretes striaticollis,EC,"EC-Pichincha - -0.062x-78.598 - Jun 30, 2017 18:29",Pichincha,1,-0.06217,-78.59844,2645,6,2017
3676359692,Myiotheretes striaticollis,EC,"Hacienda abandonadaQuito EC-Pichincha -0.15465, -78.43356",Pichincha,2,-0.154649,-78.43356,2553,2,2021
3198454549,Myiotheretes striaticollis,EC,Reserva Verdecocha,Pichincha,3,-0.09729,-78.60604,2831,12,2020
2073332063,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,6,2017
3133612562,Myiotheretes striaticollis,EC,Rio Chiche Canyon,Pichincha,3,-0.2061,-78.37052,2324,1,2020
3250168964,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,10,2018
1743167061,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,2,-0.11649,-78.52343,3187,6,2016
1782191527,Myiotheretes striaticollis,EC,Quito--general area (*Please consider using a more specific hotspot or personal location when possible.),Pichincha,1,-0.2238,-78.5133,2814,11,2005
[phone],Myiotheretes striaticollis,EC,Quito Teleferiqo,Pichincha,1,-0.188183,-78.53542,3933,4,2017
3217122116,Myiotheretes striaticollis,EC,Reservorio Guangopolo,Pichincha,1,-0.269851,-78.45281,2439,1,2020
3593241737,Myiotheretes striaticollis,EC,Tumbaco y alrededores,Pichincha,1,-0.212411,-78.40462,2330,1,2021
3675363620,Myiotheretes striaticollis,EC,Ecoruta (Nono-Tandayapa Road above 2500 m),Pichincha,1,-0.068914,-78.588905,2712,5,2021
2224946846,Myiotheretes striaticollis,EC,Ruta de Humboldt,Pichincha,2,-0.20365,-78.5311,3356,12,2018
3645926413,Myiotheretes striaticollis,EC,"Auto selected -0.15431, -78.43232",Pichincha,1,-0.154309,-78.43232,2491,9,2021
1724799380,Myiotheretes striaticollis,EC,Hostal Colibri Aeropuerto,Pichincha,1,-0.179386,-78.34999,2454,3,2016
2134900483,Myiotheretes striaticollis,EC,Yanacocha Entrance Track,Pichincha,1,-0.126534,-78.53987,3577,2,2018
2189492814,Myiotheretes striaticollis,EC,"-0.2678x-78.2831 - Aug 6, 2015, 7:56 AM",Pichincha,1,-0.26776,-78.28311,3159,6,2018
2779943007,Myiotheretes striaticollis,EC,"De Los Conquistadores, Quito, Pichincha, EC (-0,202, -78,475)",Pichincha,2,-0.201588,-78.47513,2630,8,2019
2133640200,Myiotheretes striaticollis,EC,Quito--Barrio Guápulo,Pichincha,1,-0.2005,-78.47517,2663,2,2018
963475463,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,8,2013
2148610152,Myiotheretes striaticollis,EC,Cerro Blanco Radio Tower,Imbabura,1,0.201358,-78.31857,3535,11,2005
2703647951,Myiotheretes striaticollis,EC,Ruta de Humboldt,Pichincha,4,-0.20365,-78.5311,3356,7,2019
3155165850,Myiotheretes striaticollis,EC,Road from San Jorge Ecolodge to Yanacocha Reserve,Pichincha,2,-0.10849,-78.561905,3450,3,2020
1396210676,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,10,2015
2666601496,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,1,-0.196777,-78.47306,2609,1,2019
1770697654,Myiotheretes striaticollis,EC,Parque El Tingo,Pichincha,1,-0.288583,-78.44194,2438,10,2016
2226193496,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,2,-0.196777,-78.47306,2609,12,2018
1404824157,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,7,2004
2200480784,Myiotheretes striaticollis,EC,Hotel San José Aeropuerto,Pichincha,1,-0.189592,-78.35297,2474,11,2018
1759388525,Myiotheretes striaticollis,EC,Calacalí-Nono Road,Pichincha,1,-0.031102,-78.55805,2572,9,2016
2799152989,Myiotheretes striaticollis,EC,"Metropolitano Guanguiltagua Park, Quito EC-Pichincha (-0.1786,-78.4642)",Pichincha,3,-0.178574,-78.46421,2937,11,2019
3143961068,Myiotheretes striaticollis,EC,Bosque Protector Jerusalem,Pichincha,2,0.000833,-78.355,2295,2,2020
2720847395,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,11,2019
3678664996,Myiotheretes striaticollis,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,1,-0.182604,-78.4671,2928,11,2021
3553967153,Myiotheretes striaticollis,EC,Calacalí-Nono Road,Pichincha,1,-0.031102,-78.55805,2572,2,2013
2048392648,Myiotheretes striaticollis,EC,cochapamba sur,Pichincha,1,-0.159294,-78.503174,2972,4,2017
3577958329,Myiotheretes striaticollis,EC,Ecoruta--Alambi Valley (Nono-Tandayapa Road below 2500 m),Pichincha,1,-0.017016,-78.65079,1867,2,2009
2787561816,Myiotheretes striaticollis,EC,Hacienda San Jose--vicinity,Pichincha,1,-0.268477,-78.27128,3309,11,2006
3583034941,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,2,-0.196777,-78.47306,2609,10,2021
2090137738,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,1,-0.196777,-78.47306,2609,10,2017
2757617233,Myiotheretes striaticollis,EC,Nono-Mindo Road,Pichincha,1,-0.111735,-78.584854,3530,1,2019
1172373525,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,5,2014
3623014114,Myiotheretes striaticollis,EC,"Auto selected -0.11654, -78.57123",Pichincha,1,-0.116541,-78.571236,3531,12,2021
1756672028,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,6,2012
3158957041,Myiotheretes striaticollis,EC,La Terraza De Guapulo,Pichincha,2,-0.201141,-78.47718,2686,4,2020
3282260535,Myiotheretes striaticollis,EC,Ecoruta (Nono-Tandayapa Road above 2500 m),Pichincha,1,-0.068914,-78.588905,2712,1,2020
2724342424,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,4,-0.196777,-78.47306,2609,12,2019
3618976773,Myiotheretes striaticollis,EC,Reservorio Los Chillos,Pichincha,1,-0.379977,-78.41123,2802,7,2021
1406580870,Myiotheretes striaticollis,EC,Nono-Mindo Road (Shrine),Pichincha,1,-0.060967,-78.59938,2651,10,2011
1208615388,Myiotheretes striaticollis,EC,Quito--Parque Metropolitano Guangüiltagua,Pichincha,1,-0.182604,-78.4671,2928,11,2014
3588814708,Myiotheretes striaticollis,EC,Antigua vía a Cumbayá,Pichincha,2,-0.192299,-78.47257,2750,2,2021
3671304195,Myiotheretes striaticollis,EC,East Quito,Pichincha,1,-0.076868,-78.38528,2044,3,2004
3207242916,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,2,2017
836200838,Myiotheretes striaticollis,EC,Comunidad Yunguilla,Pichincha,1,0.032361,-78.56092,2737,8,2012
2133020450,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,2,2018
3133245237,Myiotheretes striaticollis,EC,San Jorge Ecolodge (Quito),Pichincha,1,-0.11649,-78.52343,3187,1,2020
2163121551,Myiotheretes striaticollis,EC,Road to Rumiloma,Pichincha,1,-0.176639,-78.52491,3215,5,2018
3547795800,Myiotheretes striaticollis,EC,"Carlos Arroyo del Rio, Quito EC-Pichincha -0.16269, -78.43175",Pichincha,1,-0.16269,-78.431755,2486,4,2021
3169125884,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,2,-0.196777,-78.47306,2609,7,2020
3297764554,Myiotheretes striaticollis,EC,Quebrada El Tejar,Pichincha,2,-0.210419,-78.5192,2963,10,2020
2669549158,Myiotheretes striaticollis,EC,Casita,Pichincha,1,-0.168778,-78.43717,2507,1,2019
2227616081,Myiotheretes striaticollis,EC,Cañón del río San Pedro,Pichincha,2,-0.278455,-78.45154,2399,12,2018
3602612744,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,3,2021
3543782486,Myiotheretes striaticollis,EC,Mulauco (Pichincha),Pichincha,1,-0.257682,-78.3002,2954,9,2021
1791583341,Myiotheretes striaticollis,EC,Sachatamia Lodge,Pichincha,1,-0.025148,-78.75798,1719,11,2010
2716981352,Myiotheretes striaticollis,EC,Yaruquí--general area,Pichincha,1,-0.167265,-78.31921,2539,7,2016
3283294024,Myiotheretes striaticollis,EC,"185 Camino de Orellana, Quito, Pichincha, EC (-0.198, -78.475)",Pichincha,1,-0.197678,-78.475334,2646,9,2020
833808324,Myiotheretes striaticollis,EC,"Reserva Geobotánica Pululahua (Upper part, >2000m)",Pichincha,1,0.022492,-78.50228,3043,1,2010
1190923625,Myiotheretes striaticollis,EC,Guarumos Transecto impacto P08,Pichincha,1,-0.04933,-78.65,2580,4,2003
2705804168,Myiotheretes striaticollis,EC,San Jose de Puembo,Pichincha,1,-0.190934,-78.35197,2482,10,2019
3185209625,Myiotheretes striaticollis,EC,"Hacienda Collaquí, Pichincha, EC (-0,169, -78,404)",Pichincha,2,-0.169074,-78.404106,2384,8,2020
2652135244,Myiotheretes striaticollis,EC,Ecoruta (Nono-Tandayapa Road above 2500 m),Pichincha,1,-0.068914,-78.588905,2712,10,2016
2774897109,Myiotheretes striaticollis,EC,"Ecoruta (Nono-Mindo road), Bellavista<->San Tadeo",Pichincha,1,-0.033302,-78.712814,2228,9,2010
2759710387,Myiotheretes striaticollis,EC,La Terraza De Guapulo,Pichincha,1,-0.201141,-78.47718,2686,5,2019
2134184294,Myiotheretes striaticollis,EC,Atajo/Shortcut from Yanacocha to Quito-Nono road,Pichincha,2,-0.087945,-78.59246,3158,3,2018
3281295848,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,2,2006
3241133869,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,2,-0.111752,-78.584694,3528,1,2020
3146705623,Myiotheretes striaticollis,EC,Ecoruta (Nono-Tandayapa Road above 2500 m),Pichincha,1,-0.068914,-78.588905,2712,1,2020
1190870853,Myiotheretes striaticollis,EC,"Chiquilpe Transecto impacto, Punto 2",Pichincha,1,-0.029,-78.599,2789,10,2003
2788485919,Myiotheretes striaticollis,EC,Sasha Roses entrance road,Pichincha,1,-0.267063,-78.28761,3101,8,2019
956957185,Myiotheretes striaticollis,EC,el bosque quito,Pichincha,2,-0.204319,-78.51181,2917,6,2013
3250049998,Myiotheretes striaticollis,EC,Area de Protección y Conservación Cerro Blanco,Imbabura,1,0.209989,-78.34595,3209,6,2020
3508843350,Myiotheretes striaticollis,EC,Reservorio Los Chillos,Pichincha,2,-0.379977,-78.41123,2802,2,2021
2741977217,Myiotheretes striaticollis,EC,"Camino Al Cotacachi, Provincia de Imbabura, EC (0,293, -78,352)",Imbabura,1,0.293358,-78.35167,3078,4,2019
2675682984,Myiotheretes striaticollis,EC,Quito--Parque Itchimbia,Pichincha,1,-0.225262,-78.499115,2832,8,2014
1718534984,Myiotheretes striaticollis,EC,Puembo Birding Garden,Pichincha,1,-0.165593,-78.36133,2422,2,2016
3142636170,Myiotheretes striaticollis,EC,Atajo/Shortcut from Yanacocha to Quito-Nono road,Pichincha,3,-0.087945,-78.59246,3158,3,2020
3662752927,Myiotheretes striaticollis,EC,Reserva Geobotánica Pululahua--general area,Pichincha,2,0.040374,-78.50293,2405,11,2021
2700974217,Myiotheretes striaticollis,EC,Ruta de Humboldt,Pichincha,1,-0.20365,-78.5311,3356,9,2019
3188185987,Myiotheretes striaticollis,EC,Mirador Calle Pío Jaramillo Alvarado (La Armenia),Pichincha,1,-0.26355,-78.458046,2438,10,2020
958559600,Myiotheretes striaticollis,EC,Bosque Protector Jerusalem,Pichincha,1,0.000833,-78.355,2295,6,2013
2794845650,Myiotheretes striaticollis,EC,Hotel Las Mercedes--Tababela,Pichincha,2,-0.18401,-78.348366,2470,10,2019
1356669960,Myiotheretes striaticollis,EC,"Road to Calacali, 3.5 km west of Calacali",Pichincha,1,-0.004005,-78.52327,2779,3,2015
[phone],Myiotheretes striaticollis,EC,Quito Teleferiqo,Pichincha,1,-0.188183,-78.53542,3933,1,2020
2738576991,Myiotheretes striaticollis,EC,Road to Rumiloma,Pichincha,2,-0.176639,-78.52491,3215,3,2019
2161589664,Myiotheretes striaticollis,EC,La Virgen de Alambi,Pichincha,1,-0.032397,-78.64015,2020,6,2018
3132772001,Myiotheretes striaticollis,EC,Puembo Birding Garden,Pichincha,1,-0.165593,-78.36133,2422,1,2020
2799107442,Myiotheretes striaticollis,EC,"Nono, Pichincha, EC (-0,089, -78,6)",Pichincha,1,-0.089147,-78.59999,3093,11,2019
1788881499,Myiotheretes striaticollis,EC,"Ecoruta (Quito-Nono road), temperate zone",Pichincha,2,-0.09409,-78.556305,3208,2,2000
3238171554,Myiotheretes striaticollis,EC,La Terraza De Guapulo,Pichincha,2,-0.201141,-78.47718,2686,3,2020
944921929,Myiotheretes striaticollis,EC,new 'Quito' airport,Pichincha,1,-0.14186,-78.35682,2402,3,2013
3620487715,Myiotheretes striaticollis,EC,"Tierra Firme Vía a Cotacachi, Cotacachi, Provincia de Imbabura, EC (0.282, -78.253)",Imbabura,1,0.282069,-78.25344,2445,10,2021
3609848240,Myiotheretes striaticollis,EC,El Rosal,Pichincha,2,-0.207503,-78.517654,2940,5,2021
3211998603,Myiotheretes striaticollis,EC,Reserva Verdecocha,Pichincha,3,-0.09729,-78.60604,2831,12,2020
2726660984,Myiotheretes striaticollis,EC,Hacienda Rumiloma,Pichincha,1,-0.176159,-78.53123,3343,5,2016
2143824916,Myiotheretes striaticollis,EC,"EC-Pichincha-Quito (-0.1818,-78.3482)",Pichincha,1,-0.181798,-78.34819,2466,2,2018
2800007873,Myiotheretes striaticollis,EC,Hacienda Rumiloma,Pichincha,2,-0.176159,-78.53123,3343,12,2019
3296996820,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,12,2020
3185262617,Myiotheretes striaticollis,EC,Road to Rumiloma,Pichincha,1,-0.176639,-78.52491,3215,8,2020
2106882175,Myiotheretes striaticollis,EC,"Armenia-Lumbisi Road, Quito, Pichincha, (-0.257, -78.459)",Pichincha,6,-0.256512,-78.45883,2404,1,2018
2783466228,Myiotheretes striaticollis,EC,Parque Guápulo,Pichincha,3,-0.196777,-78.47306,2609,11,2019
2183181747,Myiotheretes striaticollis,EC,"-0.2678x-78.2831 - Aug 6, 2015, 7:56 AM",Pichincha,1,-0.26776,-78.28311,3159,6,2018
2783904701,Myiotheretes striaticollis,EC,Reserva Yanacocha,Pichincha,1,-0.111752,-78.584694,3528,11,2010
1188948197,Myiotheretes striaticollis,EC,Quito to Papallacta Pass,Pichincha,1,-0.265605,-78.289085,3089,6,2005
2211839043,Myiotheretes striaticollis,EC,"Unnamed Road, Quito, Pichincha, EC (-0.148, -78.344)",Pichincha,2,-0.147832,-78.343796,2421,11,2016
3517925718,Myiotheretes striaticollis,EC,Reserva Zuro Loma,Pichincha,1,-0.088671,-78.599754,3108,4,2021
2181432483,Myiotheretes striaticollis,EC,Rio Chiche Canyon,Pichincha,2,-0.2061,-78.37052,2324,8,2018
